timestamp,7,145,146,193,226,best_zone
2017-12-04 00:00:00-05:00,23.096888,8.190315,12.197233,5.5432525,25.47662,226
2017-12-04 01:00:00-05:00,33.56249,9.083334,12.312504,12.635417,39.91668,226
2017-12-04 02:00:00-05:00,41.12501,11.791664,14.031251,16.187498,47.833332,226
2017-12-04 03:00:00-05:00,32.835052,13.854168,18.104166,12.35417,42.145817,226
2017-12-04 04:00:00-05:00,18.979166,15.052089,13.270841,9.437499,20.895832,226
2017-12-04 05:00:00-05:00,14.437498,15.052089,12.041668,7.1041656,16.77084,226
2017-12-04 06:00:00-05:00,14.0,17.796873,12.041668,7.7638893,16.77084,145
2017-12-04 07:00:00-05:00,15.16667,17.796873,11.239584,7.7638893,17.041672,145
2017-12-04 08:00:00-05:00,16.26042,17.796873,11.729171,7.7638893,19.43749,226
2017-12-04 09:00:00-05:00,17.593756,17.796873,11.624995,8.145836,19.927078,226
2017-12-04 10:00:00-05:00,16.374998,16.770834,12.369786,7.2083316,20.229166,226
2017-12-04 11:00:00-05:00,13.416665,21.895828,12.369786,6.395832,20.229166,145
2017-12-04 12:00:00-05:00,13.416665,16.659733,14.17709,6.312499,16.458328,145
2017-12-04 13:00:00-05:00,14.791664,16.659733,14.17709,4.1145854,15.750001,145
2017-12-04 14:00:00-05:00,12.104165,16.659733,11.798607,3.3680546,13.458334,145
2017-12-04 15:00:00-05:00,13.249993,16.218758,10.833331,3.3680546,13.458334,145
2017-12-04 16:00:00-05:00,15.833329,16.218758,13.062495,3.3680546,13.84374,145
2017-12-04 17:00:00-05:00,18.875,18.270826,12.541666,3.5876262,17.104164,7
2017-12-04 18:00:00-05:00,19.812504,15.979167,12.541666,3.5876262,14.999998,7
2017-12-04 19:00:00-05:00,20.916674,15.979167,12.541666,3.5876262,16.083332,7
2017-12-04 20:00:00-05:00,19.270836,10.587624,8.729167,2.5624998,12.322921,7
2017-12-04 21:00:00-05:00,14.812494,6.4166656,6.1562476,1.9020628,9.45833,7
2017-12-04 22:00:00-05:00,11.416657,4.5000014,5.708335,1.9020628,8.9375,7
2017-12-04 23:00:00-05:00,14.791667,4.5000014,8.395831,4.5595818,11.770831,7
2017-12-05 00:00:00-05:00,22.604166,7.8958335,11.0,4.6458316,25.47662,226
2017-12-05 01:00:00-05:00,31.416666,8.364577,12.312504,12.635417,42.760387,226
2017-12-05 02:00:00-05:00,39.58332,11.104166,14.031251,14.812499,56.56252,226
2017-12-05 03:00:00-05:00,27.229164,12.750001,15.562501,12.35417,46.083344,226
2017-12-05 04:00:00-05:00,15.624999,13.333335,11.750005,8.791664,21.85418,226
2017-12-05 05:00:00-05:00,13.437501,15.020835,11.51042,7.6458335,16.104168,226
2017-12-05 06:00:00-05:00,13.437501,16.125015,11.51042,7.4375024,16.104168,145
2017-12-05 07:00:00-05:00,12.916666,16.125015,11.239584,6.833331,17.364578,226
2017-12-05 08:00:00-05:00,16.26042,16.125015,11.729171,7.7291656,17.06249,226
2017-12-05 09:00:00-05:00,17.593756,16.125015,12.083336,7.7291656,19.927078,226
2017-12-05 10:00:00-05:00,15.124991,17.874996,12.369786,7.2083316,18.472195,226
2017-12-05 11:00:00-05:00,12.947919,22.812496,12.369786,7.2708354,18.472195,145
2017-12-05 12:00:00-05:00,12.947919,15.673607,13.874999,6.7083354,17.41668,226
2017-12-05 13:00:00-05:00,12.229171,15.673607,12.79167,4.1145854,14.291666,145
2017-12-05 14:00:00-05:00,11.770839,15.673607,11.798607,3.3680546,12.541671,145
2017-12-05 15:00:00-05:00,11.770839,17.666664,11.458341,3.3680546,12.541671,145
2017-12-05 16:00:00-05:00,16.43749,17.666664,11.388871,3.3680546,13.84374,145
2017-12-05 17:00:00-05:00,17.979183,20.833344,13.015622,4.020834,14.152776,145
2017-12-05 18:00:00-05:00,20.895832,18.864573,13.015622,4.020834,15.562497,7
2017-12-05 19:00:00-05:00,22.562496,18.864573,14.333331,4.020834,17.447916,7
2017-12-05 20:00:00-05:00,20.24999,11.729167,9.812503,3.2708335,12.322921,7
2017-12-05 21:00:00-05:00,14.812494,7.2499986,6.1562476,1.9791669,9.333327,7
2017-12-05 22:00:00-05:00,11.416657,5.0000024,6.208332,2.1458337,10.4375,7
2017-12-05 23:00:00-05:00,15.979168,5.791665,9.895831,4.8125,14.020837,7
2017-12-06 00:00:00-05:00,21.374994,7.458334,10.520834,5.375001,27.937504,226
2017-12-06 01:00:00-05:00,34.27082,8.364577,11.458332,13.354166,42.760387,226
2017-12-06 02:00:00-05:00,41.97918,12.166666,15.093756,15.927085,56.56252,226
2017-12-06 03:00:00-05:00,29.812502,13.645832,17.625002,14.770833,47.708336,226
2017-12-06 04:00:00-05:00,18.583342,15.78125,14.145834,10.125004,23.312502,226
2017-12-06 05:00:00-05:00,15.187498,15.78125,12.708332,9.666664,16.749998,226
2017-12-06 06:00:00-05:00,15.583338,17.236122,13.458336,8.687499,17.979164,226
2017-12-06 07:00:00-05:00,15.583338,17.236122,13.458336,8.166666,17.364578,226
2017-12-06 08:00:00-05:00,17.458326,17.236122,12.999998,8.520831,18.447905,226
2017-12-06 09:00:00-05:00,15.833331,19.95833,12.687503,8.16667,21.697906,226
2017-12-06 10:00:00-05:00,15.124991,15.916664,12.333334,7.2083316,18.472195,226
2017-12-06 11:00:00-05:00,12.18229,22.791672,12.333334,6.7291656,18.472195,145
2017-12-06 12:00:00-05:00,12.18229,17.666674,17.041672,7.6874995,16.666664,145
2017-12-06 13:00:00-05:00,12.229171,20.187504,16.124989,4.7708335,15.041659,145
2017-12-06 14:00:00-05:00,11.031247,15.791673,11.798607,3.5625007,12.541671,145
2017-12-06 15:00:00-05:00,11.031247,17.541662,11.458341,3.2916667,12.541671,145
2017-12-06 16:00:00-05:00,15.375001,20.062504,11.388871,3.2916667,14.229166,145
2017-12-06 17:00:00-05:00,17.979183,21.249987,13.015622,3.875,14.152776,145
2017-12-06 18:00:00-05:00,19.35416,21.249987,13.015622,3.875,15.562497,145
2017-12-06 19:00:00-05:00,23.8125,19.22916,14.333331,4.7500033,17.447916,7
2017-12-06 20:00:00-05:00,21.854166,14.354167,10.499999,3.895832,14.041664,7
2017-12-06 21:00:00-05:00,18.479164,9.375004,7.177085,2.8749998,11.312497,7
2017-12-06 22:00:00-05:00,13.624997,6.6875005,7.177085,2.6874995,10.729167,7
2017-12-06 23:00:00-05:00,18.250006,5.4583325,9.020837,5.2291675,14.020837,7
2017-12-07 00:00:00-05:00,22.60417,7.666668,11.999997,6.291667,27.937504,226
2017-12-07 01:00:00-05:00,32.91669,8.020837,12.416666,13.749997,45.27085,226
2017-12-07 02:00:00-05:00,41.97918,13.708333,15.093756,15.927085,56.56252,226
2017-12-07 03:00:00-05:00,31.312498,14.479161,15.708334,14.770833,49.520844,226
2017-12-07 04:00:00-05:00,20.312498,15.243059,15.708337,11.5,24.374996,226
2017-12-07 05:00:00-05:00,16.937502,15.243059,12.229167,9.666664,16.89584,7
2017-12-07 06:00:00-05:00,14.354166,15.243059,11.590284,8.687499,16.250011,226
2017-12-07 07:00:00-05:00,13.249997,16.458338,11.590284,7.4583335,16.60417,226
2017-12-07 08:00:00-05:00,16.58334,17.979176,11.590284,7.7708306,18.447905,226
2017-12-07 09:00:00-05:00,17.083338,17.333326,12.409715,8.500001,21.697906,226
2017-12-07 10:00:00-05:00,15.5625,18.08333,12.409715,7.2083316,18.472195,226
2017-12-07 11:00:00-05:00,12.18229,23.791677,12.409715,6.7291656,18.472195,145
2017-12-07 12:00:00-05:00,12.18229,17.041666,13.958328,6.4166675,17.770828,226
2017-12-07 13:00:00-05:00,14.395836,18.618055,16.166656,5.062502,15.041659,145
2017-12-07 14:00:00-05:00,12.697912,18.618055,13.062499,3.7916667,13.354169,145
2017-12-07 15:00:00-05:00,12.697912,18.618055,11.458341,3.4375007,14.000001,145
2017-12-07 16:00:00-05:00,15.375001,21.208338,11.388871,3.4375007,14.958334,145
2017-12-07 17:00:00-05:00,17.520826,23.812513,14.166669,4.1249986,14.152776,145
2017-12-07 18:00:00-05:00,21.125004,23.812513,14.166669,4.1249986,15.562497,145
2017-12-07 19:00:00-05:00,26.97918,23.041664,15.645832,4.7500033,18.97918,7
2017-12-07 20:00:00-05:00,27.937498,18.041668,12.499997,3.895832,17.416664,7
2017-12-07 21:00:00-05:00,23.187494,11.291668,9.520836,3.6874993,13.583332,7
2017-12-07 22:00:00-05:00,17.437513,7.625001,8.020833,2.6874995,14.083337,7
2017-12-07 23:00:00-05:00,23.312508,7.229166,11.729163,5.9791684,18.437502,7
2017-12-08 00:00:00-05:00,26.354168,7.9999986,13.312501,6.0275874,28.708338,226
2017-12-08 01:00:00-05:00,33.520836,8.791667,12.833334,14.54167,45.27085,226
2017-12-08 02:00:00-05:00,45.625,11.479164,14.437503,17.0,53.812515,226
2017-12-08 03:00:00-05:00,35.833324,15.166667,17.791666,15.791675,52.166656,226
2017-12-08 04:00:00-05:00,24.104162,16.979164,17.791666,12.937499,28.583332,226
2017-12-08 05:00:00-05:00,20.624994,15.499997,12.722219,10.333335,18.770828,7
2017-12-08 06:00:00-05:00,17.22916,17.291674,12.722219,8.687499,20.125002,226
2017-12-08 07:00:00-05:00,16.458326,16.39583,12.722219,7.4583335,17.645836,226
2017-12-08 08:00:00-05:00,18.062506,14.458333,11.375001,7.7708306,18.562498,226
2017-12-08 09:00:00-05:00,21.354162,18.124994,15.791666,9.000001,23.166676,226
2017-12-08 10:00:00-05:00,18.791662,18.749998,14.104164,7.416669,20.625011,226
2017-12-08 11:00:00-05:00,16.427094,25.0625,15.083331,7.833332,20.625011,145
2017-12-08 12:00:00-05:00,16.427094,20.520834,16.874998,6.4166675,19.458336,145
2017-12-08 13:00:00-05:00,17.624994,20.520834,16.874998,4.9166646,15.312499,145
2017-12-08 14:00:00-05:00,15.354164,18.479176,14.499996,3.5208337,14.124995,145
2017-12-08 15:00:00-05:00,16.833338,18.479176,14.499996,3.2916665,15.708333,145
2017-12-08 16:00:00-05:00,18.874994,20.3125,16.291656,3.2916665,15.208334,145
2017-12-08 17:00:00-05:00,24.604164,22.010412,14.562497,4.9374995,17.5,7
2017-12-08 18:00:00-05:00,30.749992,28.145811,17.312504,4.354165,20.062498,7
2017-12-08 19:00:00-05:00,46.354153,32.229153,29.374998,6.249999,27.5625,7
2017-12-08 20:00:00-05:00,49.250004,27.083324,22.87501,5.083334,26.458338,7
2017-12-08 21:00:00-05:00,48.145844,19.604168,16.27083,4.385417,24.781246,7
2017-12-08 22:00:00-05:00,43.97917,14.958335,13.895835,4.385417,24.781246,7
2017-12-08 23:00:00-05:00,50.916668,14.250003,17.916668,4.5595818,31.250002,7
2017-12-09 00:00:00-05:00,25.291664,10.124997,14.166666,6.0275874,25.124994,7
2017-12-09 01:00:00-05:00,33.270836,12.500003,16.333323,9.145831,33.937477,226
2017-12-09 02:00:00-05:00,39.729156,16.729164,20.583324,12.104165,36.583366,7
2017-12-09 03:00:00-05:00,43.02084,16.04166,21.625002,11.39583,43.958347,226
2017-12-09 04:00:00-05:00,45.87499,15.64583,25.208336,11.145832,41.10416,7
2017-12-09 05:00:00-05:00,34.70834,16.66666,25.208336,8.979166,32.374992,7
2017-12-09 06:00:00-05:00,27.645824,15.583336,21.14584,7.729167,30.154636,226
2017-12-09 07:00:00-05:00,26.437504,19.666672,18.645832,7.729167,24.291666,7
2017-12-09 08:00:00-05:00,25.270832,18.541668,18.645832,6.968752,22.937506,7
2017-12-09 09:00:00-05:00,23.812506,20.020838,16.416662,6.968752,24.930546,226
2017-12-09 10:00:00-05:00,23.270834,21.208332,19.583338,6.5000005,24.930546,226
2017-12-09 11:00:00-05:00,22.000002,19.791658,19.583338,5.958334,24.930546,226
2017-12-09 12:00:00-05:00,22.624989,22.72916,23.999996,6.6249995,27.708334,226
2017-12-09 13:00:00-05:00,24.125,24.145836,21.124998,5.9374986,23.395832,145
2017-12-09 14:00:00-05:00,23.312502,24.145836,18.916668,4.864585,21.104164,145
2017-12-09 15:00:00-05:00,21.354172,19.29166,18.166666,4.864585,18.29167,7
2017-12-09 16:00:00-05:00,22.958328,19.29166,16.020834,5.083334,20.145844,7
2017-12-09 17:00:00-05:00,25.54167,22.010412,19.520832,4.2291684,20.145844,7
2017-12-09 18:00:00-05:00,33.02083,28.145811,23.70833,5.236114,23.979174,7
2017-12-09 19:00:00-05:00,44.375,28.354166,22.312496,5.236114,27.54167,7
2017-12-09 20:00:00-05:00,54.885464,24.041666,20.062508,5.236114,29.604177,7
2017-12-09 21:00:00-05:00,54.885464,17.604164,16.708328,4.8958335,28.729158,7
2017-12-09 22:00:00-05:00,50.312504,15.281248,15.895835,4.479167,25.583336,7
2017-12-09 23:00:00-05:00,58.812485,15.281248,18.250006,4.5595818,34.250004,7
2017-12-10 00:00:00-05:00,28.734692,9.612241,15.12245,6.0275874,24.122454,7
2017-12-10 01:00:00-05:00,27.510214,7.9591846,12.5510235,5.816326,26.897955,7
2017-12-10 02:00:00-05:00,28.673468,9.551026,15.91837,7.153061,24.163256,7
2017-12-10 03:00:00-05:00,32.835052,10.244902,18.081638,7.153061,28.53061,7
2017-12-10 04:00:00-05:00,40.16325,10.836734,22.612257,8.78571,36.000004,7
2017-12-10 05:00:00-05:00,36.816326,12.693879,23.55103,8.78571,36.61222,7
2017-12-10 06:00:00-05:00,26.57143,13.734694,19.83673,7.3061223,30.154636,226
2017-12-10 07:00:00-05:00,23.826532,16.096952,17.408169,6.714285,23.551025,7
2017-12-10 08:00:00-05:00,23.826532,16.096952,15.448981,5.040812,19.734686,7
2017-12-10 09:00:00-05:00,21.489794,16.096952,13.6734705,5.040812,20.551023,7
2017-12-10 10:00:00-05:00,20.102041,16.096952,14.408165,4.6326547,19.346941,7
2017-12-10 11:00:00-05:00,19.510212,15.530608,14.867355,4.112245,19.346941,7
2017-12-10 12:00:00-05:00,17.632656,16.785711,14.867355,4.112245,17.469395,7
2017-12-10 13:00:00-05:00,15.428571,16.785711,13.602044,3.5510204,14.918368,145
2017-12-10 14:00:00-05:00,15.428571,16.785711,13.602044,3.5986392,16.551022,145
2017-12-10 15:00:00-05:00,17.428576,16.785711,14.673466,3.5986392,16.551022,7
2017-12-10 16:00:00-05:00,20.204079,17.333334,14.673466,3.5986392,18.275518,7
2017-12-10 17:00:00-05:00,23.204077,17.333334,16.275505,3.5876262,18.275518,7
2017-12-10 18:00:00-05:00,25.79592,17.333334,16.275505,3.5876262,19.9898,7
2017-12-10 19:00:00-05:00,27.142845,14.775508,11.551017,3.5876262,19.9898,7
2017-12-10 20:00:00-05:00,22.775517,10.587624,10.224493,2.1836734,16.326532,7
2017-12-10 21:00:00-05:00,15.959191,5.9183655,6.408164,1.9020628,12.59184,7
2017-12-10 22:00:00-05:00,13.571429,4.5714293,5.387755,1.9020628,11.836735,7
